Straight,"STRAIGHT across Rt 112 onto Lilliput Rd, dirt (no sign)",21.53,1380.91,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Straight</td> <td class='p-4'>STRAIGHT across Rt 112 onto Lilliput Rd, dirt (no sign)</td> <td class='p-4'>21.53</td>"
Right,"T-intersection, RIGHT onto Bug Hill Rd (no sign)",22.21,1696.52,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Bug Hill Rd (no sign)</td> <td class='p-4'>22.21</td>"
Straight,Continue straight: CAUTION: this intersection has no stop signs in any direction,24.29,1606.63,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Continue straight: CAUTION: this intersection has no stop signs in any direction</td> <td class='p-4'>24.29</td>
Right,RIGHT onto Old Stage Rd,24.88,1509.84,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Old Stage Rd</td> <td class='p-4'>24.88</td>
Left,Bear LEFT onto Hawley Rd (becomes Ashfield Rd 200 yds later at Hawley town line),26.15,1734.91,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Bear LEFT onto Hawley Rd (becomes Ashfield Rd 200 yds later at Hawley town line)</td> <td class='p-4'>26.15</td>
Right,"T-intersection, RIGHT onto Plainfield Rd",27.31,1706.69,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Plainfield Rd</td> <td class='p-4'>27.31</td>"
Right,Right onto Buckland Rd,27.49,1751.31,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Right onto Buckland Rd</td> <td class='p-4'>27.49</td>
Left,LEFT onto Pond Rd,28.16,1622.7,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Pond Rd</td> <td class='p-4'>28.16</td>
Left,"T-intersection, LEFT onto Forget Rd",29.04,1667.98,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>T-intersection, LEFT onto Forget Rd</td> <td class='p-4'>29.04</td>"
Right,Heads up! RIGHT at phone pole onto little jeep track - this is actually East Rd,29.45,1767.06,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Heads up! RIGHT at phone pole onto little jeep track - this is actually East Rd</td> <td class='p-4'>29.45</td>
Left,"T-intersection, left to stay on East Rd",30.19,1655.84,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>T-intersection, left to stay on East Rd</td> <td class='p-4'>30.19</td>"
Danger,"CAUTION: steep, narrow downhill with patches of rutted, stony, washboard and surprise traffic. 
Don't leave your water bottles here.",30.21,1643.7,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Danger</td> <td class='p-4'>CAUTION: steep, narrow downhill with patches of rutted, stony, washboard and surprise traffic. 
Don't leave your water bottles here.</td> <td class='p-4'>30.21</td>"
Sharp Right,"Hard RIGHT downhill turn after little bridge, still East Rd",32.04,807.74,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Sharp Right</td> <td class='p-4'>Hard RIGHT downhill turn after little bridge, still East Rd</td> <td class='p-4'>32.04</td>"
Right,Merge right onto East Hawley Rd. Pavement resumes. CAUTION: cars from left. No sign.,32.64,757.55,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Merge right onto East Hawley Rd. Pavement resumes. CAUTION: cars from left. No sign.</td> <td class='p-4'>32.64</td>
Left,"T-intersection, LEFT onto South River Rd",33.35,545.6,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>T-intersection, LEFT onto South River Rd</td> <td class='p-4'>33.35</td>"
Right,"RIGHT, cross RR tracks onto Rt 8A",33.45,545.6,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>RIGHT, cross RR tracks onto Rt 8A</td> <td class='p-4'>33.45</td>"
Right,RIGHT onto Route 2; please stay single file for next mile through town,33.56,551.18,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Route 2; please stay single file for next mile through town</td> <td class='p-4'>33.56</td>
Left,LEFT Route 8A - note Neighbor's Store before corner,34.2,582.35,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT Route 8A - note Neighbor's Store before corner</td> <td class='p-4'>34.2</td>
Left,Bear left onto Bissell Covered Bridge to stay on Rt 8A,34.46,645.01,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Bear left onto Bissell Covered Bridge to stay on Rt 8A</td> <td class='p-4'>34.46</td>
Right,RIGHT onto Mountain Rd; 15% climb next 3/4 mile,35.35,757.22,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Mountain Rd; 15% climb next 3/4 mile</td> <td class='p-4'>35.35</td>
Left,"LEFT onto South Heath Rd; paved, super steep, becomes South Rd at Heath town line",36.35,1091.21,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>LEFT onto South Heath Rd; paved, super steep, becomes South Rd at Heath town line</td> <td class='p-4'>36.35</td>"
Left,T-intersection: LEFT onto Town Farm Rd,37.33,1584.97,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>T-intersection: LEFT onto Town Farm Rd</td> <td class='p-4'>37.33</td>
Left,4-way intersection: LEFT on South Rd across from Bassett Rd,37.83,1581.69,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>4-way intersection: LEFT on South Rd across from Bassett Rd</td> <td class='p-4'>37.83</td>
Straight,Fork STRAIGHT (or LEFT) onto Royer Rd (dirt),37.98,1600.72,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Fork STRAIGHT (or LEFT) onto Royer Rd (dirt)</td> <td class='p-4'>37.98</td>
Straight,Continue straight - road becomes gnarly,38.17,1625.33,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Continue straight - road becomes gnarly</td> <td class='p-4'>38.17</td>
Water,"Snacks & water: 60 Royer Rd, Heath. Open 8:15-12:00",38.77,1726.38,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Water</td> <td class='p-4'>Snacks & water: 60 Royer Rd, Heath. Open 8:15-12:00</td> <td class='p-4'>38.77</td>"
Right,"T-intersection at bottom of descent, RIGHT onto Dell Rd (pavement, no sign) which becomes W. Main St",39.29,1487.2,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection at bottom of descent, RIGHT onto Dell Rd (pavement, no sign) which becomes W. Main St</td> <td class='p-4'>39.29</td>"
Straight,Straight through center of town,39.94,1670.93,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Straight through center of town</td> <td class='p-4'>39.94</td>
Straight,Continue STRAIGHT onto E. Main St,40.03,1679.46,Right if there's a question about Straight,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Continue STRAIGHT onto E. Main St</td> <td class='p-4'>40.03</td>
Straight,Stay STRAIGHT (or LEFT) onto Taylor Brook Rd (dirt),40.25,1666.99,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Stay STRAIGHT (or LEFT) onto Taylor Brook Rd (dirt)</td> <td class='p-4'>40.25</td>
Straight,Straight through 4-way intersection; note pond on left 200 yds later,41.2,1630.25,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Straight through 4-way intersection; note pond on left 200 yds later</td> <td class='p-4'>41.2</td>
Straight,Road turns to pavement and becomes Heath Rd at Colrain town line,42.45,1241.47,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>Road turns to pavement and becomes Heath Rd at Colrain town line</td> <td class='p-4'>42.45</td>
Left,LEFT onto Maxam Rd - don't miss this turn,43.49,970.8,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Maxam Rd - don't miss this turn</td> <td class='p-4'>43.49</td>
Left,Stay to the left (still Maxam Rd),43.93,881.56,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Stay to the left (still Maxam Rd)</td> <td class='p-4'>43.93</td>
Left,T-intersection; LEFT onto Adamsville Rd (catch your breath),44.51,660.43,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>T-intersection; LEFT onto Adamsville Rd (catch your breath)</td> <td class='p-4'>44.51</td>
Left,Slight LEFT onto Archambo Rd (becomes extremely steep),44.62,675.85,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Slight LEFT onto Archambo Rd (becomes extremely steep)</td> <td class='p-4'>44.62</td>
Right,"T-intersection, RIGHT onto White Rd",45.51,752.62,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto White Rd</td> <td class='p-4'>45.51</td>"
Right,"T-intersection, RIGHT onto Adamsville Rd",45.61,738.52,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Adamsville Rd</td> <td class='p-4'>45.61</td>"
Left,"Immediate LEFT onto Hillman Rd. (dirt, no sign). Hard climb, arguably the hardest climb on the course",45.66,741.14,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>Immediate LEFT onto Hillman Rd. (dirt, no sign). Hard climb, arguably the hardest climb on the course</td> <td class='p-4'>45.66</td>"
Left,"T-intersection, LEFT onto Wilson Hill Rd",47.3,1427.17,no sign,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>T-intersection, LEFT onto Wilson Hill Rd</td> <td class='p-4'>47.3</td>"
Right,"T-intersection, RIGHT onto Christian Hill Rd (no sign)",48.14,1466.54,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Christian Hill Rd (no sign)</td> <td class='p-4'>48.14</td>"
Right,"Downhill T-intersection, RIGHT onto Thompson Rd (long downhill)",48.37,1410.43,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>Downhill T-intersection, RIGHT onto Thompson Rd (long downhill)</td> <td class='p-4'>48.37</td>"
Right,"T-intersection, RIGHT onto Route 112 S (Jacksonville Rd)",50.27,718.83,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Route 112 S (Jacksonville Rd)</td> <td class='p-4'>50.27</td>"
Left,LEFT onto Franklin Hill Rd,51.5,698.49,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Franklin Hill Rd</td> <td class='p-4'>51.5</td>
Left,Left after bridge onto tiny dirt lane (still Franklin Hill Rd),51.65,694.88,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Left after bridge onto tiny dirt lane (still Franklin Hill Rd)</td> <td class='p-4'>51.65</td>
Left,Bear left past rock walls (straight ahead is a jeep track),53,1152.23,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Bear left past rock walls (straight ahead is a jeep track)</td> <td class='p-4'>53</td>
Left,"Downhill T-intersection, LEFT onto Amidon Rd (no sign)",53.8,1021,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>Downhill T-intersection, LEFT onto Amidon Rd (no sign)</td> <td class='p-4'>53.8</td>"
Straight,"Stay straight, note sign for Amidon Rd",55.16,1406.5,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Straight</td> <td class='p-4'>Stay straight, note sign for Amidon Rd</td> <td class='p-4'>55.16</td>"
Left,"LEFT onto Jacksonville Stage Rd. Sign is hard to see, but visible looking back",55.57,1461.61,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Jacksonville Stage Rd. Sign is hard to see, but visible looking back</td> <td class='p-4'>55.57</td>"
Left,"Stay left, still on Jacksonville Stage Rd",57.12,1694.88,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>Stay left, still on Jacksonville Stage Rd</td> <td class='p-4'>57.12</td>"
Right,"RIGHT onto Old County Rd. 
Note that the routes diverge. Don't follow riders straight.",58.01,1583.99,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Old County Rd. 
Note that the routes diverge. Don't follow riders straight.</td> <td class='p-4'>58.01</td>"
Right,RIGHT onto Deer Park Rd (no sign),58.64,1646,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Deer Park Rd (no sign)</td> <td class='p-4'>58.64</td>
Danger,CAUTION Freshly graded surface for next 4.1 miles. Reduce speed on downhills and in corners.,58.65,1648.29,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Danger</td> <td class='p-4'>CAUTION Freshly graded surface for next 4.1 miles. Reduce speed on downhills and in corners.</td> <td class='p-4'>58.65</td>
Right,"Bear right at bottom of hill, still on Deer Park Rd",61.33,1369.42,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>Bear right at bottom of hill, still on Deer Park Rd</td> <td class='p-4'>61.33</td>"
Left,"Stay left (at Josh Rd), still on Deer Park Rd",62.45,1091.86,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>Stay left (at Josh Rd), still on Deer Park Rd</td> <td class='p-4'>62.45</td>"
Danger,CAUTION: Hard left bend onto wooden bridge,62.72,901.57,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Danger</td> <td class='p-4'>CAUTION: Hard left bend onto wooden bridge</td> <td class='p-4'>62.72</td>
Right,"T-intersection, RIGHT onto Hinesburg / Green River Rd",62.75,925.2,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Hinesburg / Green River Rd</td> <td class='p-4'>62.75</td>"
Right,RIGHT onto Green River Rd,63.83,838.58,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Green River Rd</td> <td class='p-4'>63.83</td>
Right,Slight right to stay on Green River Rd,65.76,703.41,,,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Slight right to stay on Green River Rd</td> <td class='p-4'>65.76</td>
Right,Turn right onto Jacksonville Stage Rd/​Stage Rd and head through covered bridge,65.79,696.85,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Turn right onto Jacksonville Stage Rd/​Stage Rd and head through covered bridge</td> <td class='p-4'>65.79</td>
Food,"LUNCH at Green River Crib Dam on right. After lunch go back through covered bridge, continue straight on Jacksonville Stage Rd.",65.83,715.22,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Food</td> <td class='p-4'>LUNCH at Green River Crib Dam on right. After lunch go back through covered bridge, continue straight on Jacksonville Stage Rd.</td> <td class='p-4'>65.83</td>"
Right,"T-intersection, RIGHT onto Sweet Pond Rd (intersection is paved)",68.32,755.25,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Sweet Pond Rd (intersection is paved)</td> <td class='p-4'>68.32</td>"
Right,Sweet Pond Rd bends right up sharp hill (at Potash Rd),69.52,1069.23,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Sweet Pond Rd bends right up sharp hill (at Potash Rd)</td> <td class='p-4'>69.52</td>
Left,Stay to the left (at Abijah Prince Rd),70.4,1224.08,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Stay to the left (at Abijah Prince Rd)</td> <td class='p-4'>70.4</td>
